Wall time,Step,Value
1495658861.4462984,19848,0.8984375
1495658862.1263876,20012,0.9453125
1495658862.2009454,20026,0.9375
1495658864.214716,20448,0.921875
1495658864.472677,20505,0.9609375
1495658865.0821176,20628,0.921875
1495658865.9131198,20804,0.9453125
1495658866.3802183,20904,0.9296875
1495658868.3804998,21341,0.90625
1495658871.328609,22002,0.9453125
1495658871.614385,22075,0.890625
1495658874.2978594,22687,0.875
1495658875.0622945,22824,0.9140625
1495658877.99529,23480,0.9140625
1495658877.9987612,23481,0.8671875
1495658878.283244,23539,0.9296875
1495658879.392321,23739,0.9765625
1495658880.8212464,24060,0.859375
1495658882.0705736,24301,0.921875
1495658882.6033895,24429,0.9140625
1495658882.7223794,24462,0.9140625
1495658883.7621439,24656,0.8671875
1495658884.3662803,24824,0.921875
1495658884.5448537,24879,0.875
1495658885.1451604,24975,0.875
1495658887.311012,25432,0.8828125
1495658887.5136049,25473,0.890625
1495658887.9895205,25561,0.890625
1495658889.6822705,25936,0.9296875
1495658890.5776837,26153,0.875
1495658893.6802776,26902,0.9296875
1495658893.8914866,26941,0.9609375
1495658894.92869,27140,0.890625
1495658896.673659,27560,0.953125
1495658897.7669837,27827,0.9375
1495658898.6505492,27979,0.9140625
1495658899.931545,28218,0.8984375
1495658901.4290729,28530,0.921875
1495658902.1785026,28697,0.9140625
1495658905.0805514,29334,0.9296875
1495658907.2251728,29744,0.8984375
1495658907.32302,29756,0.90625
1495658908.3591268,30003,0.9296875
1495658909.016035,30116,0.9765625
1495658909.6424377,30277,0.9296875
1495658912.6285243,30911,0.8828125
1495658913.141346,30949,0.96875
1495658913.4639757,31021,0.921875
1495658913.755722,31060,0.921875
1495658914.686262,31254,0.9140625
1495658914.728217,31268,0.9453125
1495658914.8004758,31285,0.9296875
1495658915.394772,31393,0.8828125
1495658917.388532,31873,0.953125
1495658918.1593056,32063,0.9375
1495658918.6833916,32179,0.9296875
1495658919.6978486,32399,0.9453125
1495658919.8319016,32428,0.9375
1495658921.754673,32889,0.875
1495658923.1461093,33146,0.9375
1495658923.2412243,33175,0.9296875
1495658923.465959,33236,0.9296875
1495658924.8549776,33540,0.921875
1495658925.537698,33708,0.890625
1495658927.966539,34217,0.921875
1495658933.3011072,35430,0.9296875
1495658933.3039165,35431,0.8828125
1495658933.9959662,35570,0.9453125
1495658934.205545,35600,0.9140625
1495658934.5142076,35641,0.8984375
1495658936.2621872,36073,0.9453125
1495658936.5448513,36115,0.921875
1495658937.7680142,36443,0.921875
1495658939.438654,36860,0.8984375
1495658939.4837167,36872,0.8984375
1495658940.0536668,36977,0.9765625
1495658941.4317746,37306,0.9140625
1495658943.7997231,37847,0.890625
1495658943.9520934,37871,0.9296875
1495658944.0925612,37904,0.921875
1495658945.8254907,38341,0.8828125
1495658946.2327447,38435,0.921875
1495658947.4790678,38770,0.9609375
1495658948.4552102,38998,0.921875
1495658948.7965498,39056,0.9453125
1495658949.7286577,39281,0.890625
1495658950.7256052,39528,0.9296875
1495658956.0091052,40682,0.9296875
1495658957.096771,40925,0.890625
1495658958.0988538,41173,0.921875
1495658958.2998946,41226,0.890625
1495658958.9173877,41335,0.890625
1495658959.4486763,41468,0.921875
1495658960.2869546,41652,0.9296875
1495658960.9463327,41780,0.9140625
1495658961.3500972,41875,0.90625
1495658961.8819273,42023,0.921875
1495658962.036285,42055,0.9296875
1495658962.4047801,42116,0.9453125
1495658962.495652,42134,0.953125
1495658963.3808005,42350,0.953125
1495658964.3980737,42542,0.90625
1495658964.7411757,42646,0.9453125
1495660298.079503,232,0.8046875
1495660299.1121144,526,0.875
1495660299.6157134,698,0.890625
1495660299.8153439,786,0.8671875
1495660299.841785,798,0.8984375
1495660299.859122,806,0.8828125
1495660300.105079,882,0.875
1495660300.2452657,925,0.7890625
1495660301.2755234,1305,0.90625
1495660301.6357548,1451,0.8359375
1495660303.1957152,2083,0.8828125
1495660303.7863955,2306,0.859375
1495660305.4839735,2871,0.8671875
1495660305.511765,2882,0.9296875
1495660306.0136802,3060,0.890625
1495660306.1550357,3114,0.8515625
1495660306.4625392,3256,0.890625
1495660308.41639,4056,0.8828125
1495660309.0718396,4296,0.8671875
1495660310.1334057,4586,0.859375
1495660310.3750868,4698,0.875
1495660311.0298293,4908,0.8828125
1495660311.2522826,4980,0.8828125
1495660312.0545013,5240,0.8515625
1495660312.3673403,5387,0.8671875
1495660313.2878656,5756,0.8828125
1495660313.3156145,5769,0.890625
1495660313.5355136,5854,0.8828125
1495660314.521032,6257,0.859375
1495660314.748316,6363,0.9609375
1495660316.3518622,6995,0.921875
1495660317.0013263,7252,0.953125
1495660317.8912232,7589,0.9453125
1495660318.0455315,7660,0.9140625
1495660318.2894764,7738,0.90625
1495660318.989811,8053,0.8984375
1495660318.999075,8058,0.9296875
1495660319.0275574,8073,0.9140625
1495660319.853781,8403,0.890625
1495660319.9162612,8435,0.8828125
1495660320.4708903,8632,0.875
1495660321.168249,8945,0.8984375
1495660321.2068963,8964,0.875
1495660321.5162156,9067,0.8828125
1495660322.1565912,9346,0.9296875
1495660323.4591966,9824,0.8984375
1495660323.5176787,9852,0.921875
1495660323.8207366,9938,0.9140625
1495660324.7293289,10319,0.8125
1495660325.4614959,10638,0.8984375
1495660325.851136,10783,0.921875
1495660325.9794824,10829,0.9375
1495660328.8886254,11355,0.921875
1495660328.9854815,11395,0.890625
1495660329.052923,11425,0.90625
1495660329.0764863,11435,0.8671875
1495660329.276715,11511,0.9296875
1495660329.3600857,11545,0.921875
1495660329.9266512,11663,0.9375
1495660331.5306978,12130,0.9140625
1495660332.093312,12369,0.890625
1495660332.7737064,12602,0.90625
1495660334.5420692,13233,0.8828125
1495660334.686791,13269,0.9453125
1495660335.1165185,13366,0.859375
1495660335.62294,13576,0.9296875
1495660335.6250224,13577,0.875
1495660336.5567658,13876,0.921875
1495660337.2477918,14131,0.90625
1495660337.7317162,14272,0.9375
1495660338.429523,14566,0.90625
1495660338.9135528,14722,0.9140625
1495660339.2334042,14865,0.9140625
1495660339.4195457,14951,0.90625
1495660340.1946218,15147,0.875
1495660340.2863915,15172,0.921875
1495660340.6263952,15298,0.9375
1495660340.8312647,15368,0.875
1495660341.5375726,15606,0.9296875
1495660341.7057693,15665,0.890625
1495660341.9726975,15784,0.9609375
1495660342.3516505,15908,0.921875
1495660345.7626257,17003,0.8671875
1495660346.069228,17091,0.953125
1495660346.3069708,17130,0.921875
1495660346.533574,17171,0.9453125
1495660348.7065766,17692,0.9140625
1495660350.0107646,18076,0.859375
1495660352.4989595,18746,0.9140625
1495660352.7904408,18871,0.8984375
1495660354.6128912,19569,0.8203125
1495660354.8626165,19668,0.9375
1495660355.5895412,19804,0.921875
1495660355.90407,19926,0.9296875
1495660356.034334,19984,0.9375
1495660356.1980238,20053,0.8828125
1495660356.2064998,20057,0.9140625
1495660356.6840627,20158,0.9140625
1495660357.0212657,20244,0.9296875
1495660358.8719559,20822,0.953125
1495660359.594411,21063,0.9140625
1495660360.1051583,21266,0.921875
1495660360.2132347,21317,0.890625
1495660360.369042,21386,0.9296875
1495660361.777076,21917,0.9296875
1495660361.8320446,21936,0.90625
1495660362.359316,22138,0.953125
1495660362.6025019,22243,0.921875
1495660363.195227,22422,0.9453125
1495660363.2418234,22436,0.921875
1495660363.355993,22472,0.890625
1495660363.4427774,22513,0.8671875
1495660363.666362,22607,0.8984375
1495660363.774586,22656,0.90625
1495660364.2891526,22836,0.9140625
1495660364.4728956,22923,0.921875
1495660364.514333,22941,0.90625
1495660364.8028944,23076,0.9453125
1495660367.225182,23903,0.8984375
1495660367.8492098,24146,0.9609375
1495660370.7195306,24936,0.890625
1495660370.8875725,25003,0.921875
1495660371.0699365,25064,0.9375
1495660373.3200946,25901,0.9140625
1495660373.7273765,26044,0.8984375
1495660375.2317805,26569,0.921875
1495660375.5418365,26647,0.921875
1495660376.4132142,26964,0.9296875
1495660376.8479989,27100,0.9140625
1495660376.8875751,27115,0.8984375
1495660378.417575,27689,0.921875
1495660378.6515586,27772,0.9609375
1495660379.4168997,28032,0.9296875
1495660379.8466065,28206,0.9296875
1495660380.0616586,28279,0.9140625
1495660380.668984,28425,0.890625
1495660380.7118878,28444,0.9140625
1495660380.8581765,28510,0.8828125
1495660381.2428274,28671,0.9609375
1495660381.4312272,28762,0.9140625
1495660381.6988459,28810,0.953125
1495660382.1556602,29003,0.9296875
1495660382.5791783,29189,0.9296875
1495660383.0167584,29307,0.890625
1495660383.1666517,29375,0.9140625
1495660383.2924402,29421,0.890625
1495660385.0065227,30078,0.859375
1495660385.409905,30234,0.9375
1495660385.7508333,30364,0.9609375
1495660386.352451,30523,0.90625
1495660387.0332234,30788,0.9296875
1495660387.3052492,30902,0.90625
1495660388.0068195,31159,0.9453125
1495660389.3399549,31582,0.921875
1495660389.4408865,31632,0.921875
1495660389.94975,31804,0.921875
1495660390.0572038,31841,0.90625
1495660390.661317,32088,0.9296875
1495660391.9110968,32334,0.953125
1495660392.8497336,32539,0.890625
1495660392.9142473,32567,0.90625
1495660393.565711,32744,0.90625
1495660396.2060783,33330,0.9453125
1495660396.3288271,33353,0.90625
1495660397.1594524,33522,0.9296875
1495660397.1616523,33523,0.8984375
1495660397.311488,33586,0.9375
1495660397.5022244,33668,0.9296875
1495660397.8520088,33797,0.8984375
1495660398.0388713,33854,0.9453125
1495660398.394142,33963,0.8984375
1495660398.604619,34034,0.8984375
1495660398.9361534,34169,0.9140625
1495660399.7504244,34508,0.8671875
1495660400.149395,34676,0.8984375
1495660401.8054254,35336,0.9140625
1495660403.3518386,36002,0.9140625
1495660404.0246236,36199,0.9140625
1495660404.1124218,36239,0.9296875
1495660404.4715683,36362,0.9140625
1495660405.6527243,36843,0.8828125
1495660406.055084,36977,0.921875
1495660406.4870224,37180,0.8984375
1495660406.90275,37377,0.921875
1495660407.6839027,37678,0.890625
1495660407.7300618,37701,0.890625
1495660408.2572803,37893,0.921875
1495660409.1123421,38250,0.90625
1495660409.3350513,38327,0.9453125
1495660409.8828042,38529,0.84375
1495660410.0659084,38614,0.9140625
1495660410.4052868,38725,0.9375
1495660410.518983,38776,0.921875
1495660411.0691524,39024,0.921875
1495660412.0401425,39417,0.90625
1495660412.4683104,39560,0.9765625
1495660412.9222062,39769,0.921875
1495660413.2669208,39929,0.953125
1495660413.7277133,40100,0.921875
1495660414.0451336,40257,0.921875
1495660414.315929,40386,0.9296875
1495660414.4692202,40406,0.9296875
1495660415.262519,40703,0.9296875
1495660415.8827312,40934,0.859375
1495660416.4354665,41195,0.9296875
1495660416.6462939,41253,0.9296875
1495660416.8655941,41343,0.9296875
1495660417.3485167,41568,0.953125
1495660418.136101,41875,0.921875
1495660419.8896286,42592,0.9140625
1495695188.1796384,157,0.7421875
1495695188.2614703,196,0.78125
1495695188.2824752,206,0.78125
1495695189.9502323,768,0.890625
1495695190.7111123,953,0.8515625
1495695192.169101,1509,0.859375
1495695192.46645,1630,0.8671875
1495695192.7134385,1711,0.859375
1495695192.8272483,1726,0.8671875
1495695193.0875986,1832,0.8828125
1495695193.6541348,2093,0.8828125
1495695194.181339,2282,0.875
1495695195.881472,2951,0.8671875
1495695196.708511,3184,0.890625
1495695197.4239922,3459,0.90625
1495695197.8828673,3647,0.84375
1495695198.0149314,3707,0.890625
1495695198.2364802,3810,0.8828125
1495695198.5462792,3915,0.9140625
1495695199.025497,4088,0.8828125
1495695200.6195722,4618,0.9296875
1495695201.1829748,4820,0.90625
1495695201.2176802,4835,0.8984375
1495695201.3889132,4905,0.8984375
1495695201.8466446,5120,0.875
1495695203.2383516,5622,0.8828125
1495695204.7880871,6222,0.90625
1495695205.0574036,6314,0.9375
1495695205.3200462,6440,0.8984375
1495695206.052077,6729,0.8984375
1495695207.195088,7198,0.9140625
1495695207.208422,7204,0.8984375
1495695207.282782,7238,0.90625
1495695207.7019866,7368,0.8984375
1495695208.597109,7704,0.9453125
1495695208.6608799,7733,0.890625
1495695209.3611565,7995,0.8984375
1495695209.4638531,8044,0.8359375
1495695209.9563973,8217,0.8984375
1495695210.602513,8503,0.890625
1495695211.5760639,8852,0.9140625
1495695211.6636844,8882,0.859375
1495695212.4250672,9141,0.90625
1495695213.6550395,9586,0.890625
1495695213.6627731,9590,0.921875
1495695213.7905366,9645,0.953125
1495695214.1285331,9804,0.890625
1495695214.5594702,9938,0.859375
1495695214.6964428,10000,0.90625
1495695215.0782325,10173,0.8984375
1495695216.185098,10624,0.8984375
1495695217.1895337,11039,0.9140625
1495695218.050617,11372,0.9140625
1495695218.1692972,11426,0.953125
1495695218.2939708,11481,0.9296875
1495695218.3050382,11486,0.9296875
1495695219.239728,11761,0.9296875
1495695219.352743,11808,0.90625
1495695219.3587341,11810,0.8984375
1495695219.8544555,12023,0.859375
1495695220.2177474,12135,0.8984375
1495695220.661288,12347,0.890625
1495695220.9054527,12458,0.890625
1495695221.0000014,12468,0.9375
1495695221.507341,12686,0.921875
1495695222.9043686,13282,0.890625
1495695222.9251566,13292,0.9296875
1495695223.1811652,13362,0.921875
1495695223.6883023,13595,0.90625
1495695225.1613529,14152,0.9140625
1495695226.1132948,14542,0.921875
1495695226.7226992,14769,0.9140625
1495695226.7502546,14782,0.8671875
1495695227.2013197,14992,0.921875
1495695227.4551423,15074,0.9375
1495695227.8210135,15225,0.9140625
1495695227.881552,15253,0.875
1495695228.3366675,15462,0.9453125
1495695228.6939375,15571,0.921875
1495695228.8096638,15627,0.921875
1495695228.9156609,15677,0.921875
1495695228.9381013,15688,0.8671875
1495695229.9968417,16137,0.9453125
1495695230.1608157,16211,0.9609375
1495695231.092404,16480,0.8671875
1495695231.1994483,16526,0.9609375
1495695231.3711212,16607,0.890625
1495695232.130277,16913,0.890625
1495695234.3484068,17768,0.9296875
1495695234.3906329,17789,0.9765625
1495695234.4048848,17796,0.921875
1495695234.453384,17819,0.9375
1495695234.5391903,17859,0.9375
1495695235.1826248,18115,0.9140625
1495695235.5013363,18261,0.921875
1495695235.9483862,18470,0.9140625
1495695236.8277624,18759,0.8984375
1495695237.0726016,18875,0.921875
1495695237.4195426,18979,0.90625
1495695241.8175714,20752,0.8828125
1495695244.5996768,21870,0.890625
1495695245.0728652,22043,0.921875
1495695245.595072,22269,0.9765625
1495695245.7040856,22305,0.875
1495695247.2520854,22911,0.921875
1495695247.4439583,23003,0.8984375
1495695247.8248146,23158,0.8671875
1495695248.7478247,23494,0.921875
1495695249.5808241,23819,0.8828125
1495695249.6175854,23834,0.921875
1495695249.834057,23937,0.90625
1495695250.073311,24050,0.9140625
1495695250.4096804,24156,0.953125
1495695251.0109947,24446,0.9375
1495695252.4676352,25033,0.90625
1495695252.9338222,25263,0.9453125
1495695253.0344558,25313,0.9140625
1495695253.7782629,25542,0.9453125
1495695254.0484247,25665,0.9296875
1495695255.9681797,26452,0.9453125
1495695256.6991909,26738,0.921875
1495695257.1496332,26947,0.9453125
1495695258.2270947,27388,0.9453125
1495695258.2357929,27392,0.9375
1495695259.2569675,27796,0.9140625
1495695259.3547835,27824,0.9296875
1495695260.3318696,28199,0.9140625
1495695260.3375523,28202,0.9140625
1495695260.7274513,28325,0.9375
1495695261.1710236,28445,0.921875
1495695261.4622111,28585,0.953125
1495695261.8129609,28748,0.9296875
1495695262.0347238,28803,0.9375
1495695263.552657,29445,0.9296875
1495695264.7238948,29938,0.8828125
1495695265.4111903,30145,0.8828125
1495695265.806265,30322,0.9140625
1495695266.1036208,30457,0.9140625
1495695267.154594,30880,0.921875
1495695267.5435448,30999,0.9375
1495695268.06714,31250,0.9375
1495695268.7703512,31506,0.90625
1495695269.3235826,31768,0.9140625
1495695270.0055795,32031,0.9296875
1495695271.7429004,32667,0.875
1495695271.966903,32758,0.921875
1495695273.2736962,33290,0.9296875
1495695273.6001456,33449,0.9140625
1495695274.5574799,33830,0.921875
1495695274.9773684,33969,0.9140625
1495695275.2784655,34106,0.953125
1495695276.5958128,34647,0.9140625
1495695277.7660193,35075,0.875
1495695278.992874,35587,0.9296875
1495695280.4500942,36146,0.921875
1495695281.0198066,36348,0.9375
1495695281.2390769,36422,0.90625
1495695282.4846299,36872,0.9140625
1495695282.7836835,36960,0.9140625
1495695282.839744,36973,0.890625
1495695283.5147908,37285,0.9296875
1495695284.0567281,37471,0.9140625
1495695284.1302857,37505,0.8828125
1495695285.1997404,37949,0.9296875
1495695285.336052,38012,0.9296875
1495695285.3636076,38025,0.953125
1495695286.542143,38514,0.9296875
1495695286.5659144,38525,0.9140625
1495695287.1098669,38728,0.921875
1495695287.3831763,38844,0.921875
1495695288.2346992,39124,0.9453125
1495695288.997641,39460,0.9296875
1495695289.1546385,39527,0.890625
1495695289.8248565,39778,0.890625
1495695290.0254877,39874,0.9296875
1495695290.6251454,40080,0.8984375
1495695290.9465106,40233,0.9140625
1495695293.0645428,41093,0.8984375
1495695294.4853745,41636,0.8984375
1495695294.77549,41713,0.9375
1495695296.398173,42404,0.96875
1495695296.426816,42418,0.953125
1495695296.993711,42622,0.9375
1495695297.0842195,42657,0.890625
1495695297.2700527,42741,0.9375
1495695297.5679228,42880,0.8671875
